[ pid=9870 thr=2151955260 file=utils.rb:176 time=2011-03-21 17:06:01.283 ]: *** Exception PhusionPassenger::UnknownError in PhusionPassenger::Rack::ApplicationSpawner (Could not find backports-1.18.2 in any of the sources (Bundler::GemNotFound)) (process 9870, thread #<Thread:0x00000100887678>):
	from /Users/justy/.rvm/gems/ruby-1.9.2-p180/gems/bundler-1.0.10/lib/bundler/spec_set.rb:87:in `block in materialize'
	from /Users/justy/.rvm/gems/ruby-1.9.2-p180/gems/bundler-1.0.10/lib/bundler/spec_set.rb:81:in `map!'
	from /Users/justy/.rvm/gems/ruby-1.9.2-p180/gems/bundler-1.0.10/lib/bundler/spec_set.rb:81:in `materialize'
	from /Users/justy/.rvm/gems/ruby-1.9.2-p180/gems/bundler-1.0.10/lib/bundler/definition.rb:90:in `specs'
	from /Users/justy/.rvm/gems/ruby-1.9.2-p180/gems/bundler-1.0.10/lib/bundler/definition.rb:135:in `specs_for'
	from /Users/justy/.rvm/gems/ruby-1.9.2-p180/gems/bundler-1.0.10/lib/bundler/definition.rb:124:in `requested_specs'
	from /Users/justy/.rvm/gems/ruby-1.9.2-p180/gems/bundler-1.0.10/lib/bundler/environment.rb:23:in `requested_specs'
	from /Users/justy/.rvm/gems/ruby-1.9.2-p180/gems/bundler-1.0.10/lib/bundler/runtime.rb:11:in `setup'
	from /Users/justy/.rvm/gems/ruby-1.9.2-p180/gems/bundler-1.0.10/lib/bundler.rb:107:in `setup'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/utils.rb:326:in `prepare_app_process'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/rack/application_spawner.rb:155:in `block in initialize_server'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/utils.rb:572:in `report_app_init_status'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/rack/application_spawner.rb:153:in `initialize_server'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server.rb:204:in `start_synchronously'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server.rb:180:in `start'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/rack/application_spawner.rb:128:in `start'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/spawn_manager.rb:253:in `block (2 levels) in spawn_rack_application'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server_collection.rb:132:in `lookup_or_add'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/spawn_manager.rb:246:in `block in spawn_rack_application'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server_collection.rb:82:in `block in synchronize'
	from <internal:prelude>:10:in `synchronize'
	from /Users/justy/.passenger/standalone/3.0.4-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server_collection.rb:79:in `synchronize'
